State,S_HBIPS-2_Measure_Description,S_HBIPS-2_Overall_Rate_Per_1000,S_HBIPS-2_Overall_Num,S_HBIPS-2_Overall_Den,S_HBIPS-3_Measure_Description,S_HBIPS-3_Overall_Rate_Per_1000,S_HBIPS-3_Overall_Num,S_HBIPS-3_Overall_Den,S_HBIPS-5_Measure_Description,S_HBIPS-5_%_of_Total,S_HBIPS-5_Overall_Num,S_HBIPS-5_Overall_Den,S_SUB-1_Measure_Description,S_SUB-1_%,S_SUB-1_Numerator,S_SUB-1_Denominator,S_SUB-2/-2a_Measure_Description,S_SUB-2_%,S_SUB-2_Numerator,S_SUB-2_Denominator, S_SUB-2a_%,S_SUB-2a_Numerator,S_SUB-2a_Denominator,S_TOB-1_Measure_Description,S_TOB-1_%,S_TOB-1_Numerator,S_TOB-1_Denominator,S_TOB-2/-2a_Measure_Desc,S_TOB-2_%,S_TOB-2_Numerator,S_TOB-2_Denominator,S_TOB-2a_%,S_TOB-2a_Numerator,S_TOB-2a_Denominator,S_TOB-3/-3a_Measure_Description,S_TOB-3_%,S_TOB-3_Numerator,S_TOB-3_Denominator,S_TOB-3a_%,S_TOB-3a_Numerator,S_TOB-3a_Denominator,S_PEoC_Measure_Description,S_PEoC_Yes_Count,S_PEoC_No_Count,S_PEoC_Yes_%,S_PEoC_No_%,S_EHR_Use_Measure_Description,S_EHR_Paper_Count,S_EHR_Non-Certified_Count,S_EHR_Certified_Count,S_EHR_Paper_%,S_EHR_Non-Certified_%,S_EHR_Certified_%,S_HIE_Measure_Description,S_HIE_Yes_Count,S_HIE_No_Count,S_HIE_Yes_%,S_HIE_No_%,Start_Date,End_Date,S_FUH_Measure_Description,S_FUH-30_%,S_FUH-30_Numerator,S_FUH-30_Denominator,S_FUH-7_%,S_FUH-7_Numerator,S_FUH-7_Denominator,S_FUH_Measure_Start_Date,S_FUH_Measure_End_Date,S_IMM-2_Measure_Description,S_IMM-2_%,S_IMM-2_Numerator,S_IMM-2_Denominator,S_HCP_Measure_Description,S_HCP_%,S_HCP_Numerator,S_HCP_Denominator,S_Flu_Season_Start_Date,S_Flu_Season_End_Date
"MI","Hours of physical-restraint use","1.16","23443.3","838716","Hours of Seclusion","0.12","2379.79","821716","Patients discharged on multiple antipsychotic medications with appropriate justification","60.02%","1456","2426","Alcohol Use Screening","93.31%","24144","25874","Alcohol Use Brief Intervention Provided or Offered","55.64%","2463","4427","47.30%","2094","4427","Tobacco Use Screening","93.04%","25970","27912","Tobacco Use Treatment (during the hospital stay)","76.66%","9836","12830","47.78%","6130","12830","Tobacco Use Treatment Provided or Offered at Discharge","42.12%","5236","12430","9.98%","1241","12430","Assessment of Patient Experience of Care","42","13","76.36%","23.64%","Highest level typical use of an EHR system","29","2","24","52.73%","3.64%","43.64%","Interoperable health information exchanged with HISP","24","31","43.64%","56.36%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","87.73%","14672","16724","Healthcare Personnel Influenza Vaccination","82%","14379","17555","10/01/2016","03/31/2017"
"MN","Hours of physical-restraint use","0.97","5473.44","235986","Hours of Seclusion","0.98","5537.71","235986","Patients discharged on multiple antipsychotic medications with appropriate justification","71.86%","355","494","Alcohol Use Screening","95.07%","7019","7383","Alcohol Use Brief Intervention Provided or Offered","42.12%","567","1346","39.30%","529","1346","Tobacco Use Screening","95.85%","8088","8438","Tobacco Use Treatment (during the hospital stay)","63.00%","2416","3835","39.87%","1529","3835","Tobacco Use Treatment Provided or Offered at Discharge","15.63%","530","3391","3.30%","112","3391","Assessment of Patient Experience of Care","25","4","86.21%","13.79%","Highest level typical use of an EHR system","11","0","18","37.93%","0.00%","62.07%","Interoperable health information exchanged with HISP","8","21","27.59%","72.41%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","89.26%","4180","4683","Healthcare Personnel Influenza Vaccination","78%","4579","5847","10/01/2016","03/31/2017"
"MO","Hours of physical-restraint use","0.39","4051.49","429804","Hours of Seclusion","0.22","2188.33","423466","Patients discharged on multiple antipsychotic medications with appropriate justification","39.58%","568","1435","Alcohol Use Screening","94.82%","13241","13965","Alcohol Use Brief Intervention Provided or Offered","61.98%","1663","2683","54.86%","1472","2683","Tobacco Use Screening","96.94%","15858","16358","Tobacco Use Treatment (during the hospital stay)","78.12%","6295","8058","56.09%","4520","8058","Tobacco Use Treatment Provided or Offered at Discharge","28.80%","2390","8300","2.58%","214","8300","Assessment of Patient Experience of Care","29","12","70.73%","29.27%","Highest level typical use of an EHR system","21","2","18","51.22%","4.88%","43.90%","Interoperable health information exchanged with HISP","12","29","29.27%","70.73%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","83.10%","7983","9607","Healthcare Personnel Influenza Vaccination","93%","16652","17970","10/01/2016","03/31/2017"
"MS","Hours of physical-restraint use","0.08","533.42","278177","Hours of Seclusion","0.18","1209.08","277475","Patients discharged on multiple antipsychotic medications with appropriate justification","64.05%","768","1199","Alcohol Use Screening","95.17%","10096","10608","Alcohol Use Brief Intervention Provided or Offered","80.91%","1009","1247","70.73%","882","1247","Tobacco Use Screening","94.58%","10972","11601","Tobacco Use Treatment (during the hospital stay)","83.47%","4276","5123","46.77%","2396","5123","Tobacco Use Treatment Provided or Offered at Discharge","53.23%","2400","4509","14.70%","663","4509","Assessment of Patient Experience of Care","24","18","57.14%","42.86%","Highest level typical use of an EHR system","23","1","18","54.76%","2.38%","42.86%","Interoperable health information exchanged with HISP","18","24","42.86%","57.14%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","83.17%","5596","6728","Healthcare Personnel Influenza Vaccination","82%","10847","13215","10/01/2016","03/31/2017"
"MT","Hours of physical-restraint use","0.25","404.16","68488","Hours of Seclusion","0.68","1112.21","68488","Patients discharged on multiple antipsychotic medications with appropriate justification","41.88%","80","191","Alcohol Use Screening","83.11%","1122","1350","Alcohol Use Brief Intervention Provided or Offered","53.29%","178","334","49.10%","164","334","Tobacco Use Screening","98.60%","1404","1424","Tobacco Use Treatment (during the hospital stay)","58.70%","425","724","48.62%","352","724","Tobacco Use Treatment Provided or Offered at Discharge","20.93%","131","626","3.83%","24","626","Assessment of Patient Experience of Care","4","0","100.00%","0.00%","Highest level typical use of an EHR system","3","0","1","75.00%","0.00%","25.00%","Interoperable health information exchanged with HISP","1","3","25.00%","75.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","70.25%","831","1183","Healthcare Personnel Influenza Vaccination","60%","677","1127","10/01/2016","03/31/2017"
"NC","Hours of physical-restraint use","0.36","6764.47","777690","Hours of Seclusion","0.17","3226.12","777660","Patients discharged on multiple antipsychotic medications with appropriate justification","78.27%","861","1100","Alcohol Use Screening","90.94%","20771","22841","Alcohol Use Brief Intervention Provided or Offered","71.32%","3342","4686","67.46%","3161","4686","Tobacco Use Screening","93.36%","23326","24985","Tobacco Use Treatment (during the hospital stay)","81.58%","10989","13471","53.27%","7176","13471","Tobacco Use Treatment Provided or Offered at Discharge","44.67%","5678","12711","10.60%","1348","12711","Assessment of Patient Experience of Care","35","8","81.40%","18.60%","Highest level typical use of an EHR system","21","0","22","48.84%","0.00%","51.16%","Interoperable health information exchanged with HISP","24","19","55.81%","44.19%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","92.47%","14049","15193","Healthcare Personnel Influenza Vaccination","89%","11966","13482","10/01/2016","03/31/2017"
"ND","Hours of physical-restraint use","0.37","771.78","87209","Hours of Seclusion","2.69","5623.06","87209","Patients discharged on multiple antipsychotic medications with appropriate justification","38.46%","60","156","Alcohol Use Screening","78.37%","2123","2709","Alcohol Use Brief Intervention Provided or Offered","86.12%","639","742","84.91%","630","742","Tobacco Use Screening","88.12%","2774","3148","Tobacco Use Treatment (during the hospital stay)","66.17%","1285","1942","23.53%","457","1942","Tobacco Use Treatment Provided or Offered at Discharge","34.40%","593","1724","11.37%","196","1724","Assessment of Patient Experience of Care","7","1","87.50%","12.50%","Highest level typical use of an EHR system","3","0","5","37.50%","0.00%","62.50%","Interoperable health information exchanged with HISP","2","6","25.00%","75.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","77.07%","2138","2774","Healthcare Personnel Influenza Vaccination","94%","1340","1421","10/01/2016","03/31/2017"
"NE","Hours of physical-restraint use","0.25","337.96","56934","Hours of Seclusion","0.55","754.73","56934","Patients discharged on multiple antipsychotic medications with appropriate justification","80.47%","206","256","Alcohol Use Screening","95.53%","2626","2749","Alcohol Use Brief Intervention Provided or Offered","83.90%","568","677","74.89%","507","677","Tobacco Use Screening","96.89%","3085","3184","Tobacco Use Treatment (during the hospital stay)","81.68%","1355","1659","51.90%","861","1659","Tobacco Use Treatment Provided or Offered at Discharge","58.46%","902","1543","17.30%","267","1543","Assessment of Patient Experience of Care","10","0","100.00%","0.00%","Highest level typical use of an EHR system","7","0","3","70.00%","0.00%","30.00%","Interoperable health information exchanged with HISP","3","7","30.00%","70.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","87.19%","2090","2397","Healthcare Personnel Influenza Vaccination","86%","2406","2808","10/01/2016","03/31/2017"
"NH","Hours of physical-restraint use","1.23","3639.93","122991","Hours of Seclusion","0.97","2876.21","122991","Patients discharged on multiple antipsychotic medications with appropriate justification","62.12%","82","132","Alcohol Use Screening","91.75%","3514","3830","Alcohol Use Brief Intervention Provided or Offered","65.64%","764","1164","63.92%","744","1164","Tobacco Use Screening","76.67%","3739","4877","Tobacco Use Treatment (during the hospital stay)","89.26%","1721","1928","52.49%","1012","1928","Tobacco Use Treatment Provided or Offered at Discharge","46.32%","792","1710","9.18%","157","1710","Assessment of Patient Experience of Care","9","3","75.00%","25.00%","Highest level typical use of an EHR system","8","0","4","66.67%","0.00%","33.33%","Interoperable health information exchanged with HISP","6","6","50.00%","50.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","70.49%","2131","3023","Healthcare Personnel Influenza Vaccination","84%","2835","3374","10/01/2016","03/31/2017"
"NJ","Hours of physical-restraint use","0.24","6060.9","1074238","Hours of Seclusion","0.05","1250.22","1074238","Patients discharged on multiple antipsychotic medications with appropriate justification","76.42%","1157","1514","Alcohol Use Screening","89.35%","15999","17906","Alcohol Use Brief Intervention Provided or Offered","78.68%","2779","3532","74.18%","2620","3532","Tobacco Use Screening","97.69%","18474","18910","Tobacco Use Treatment (during the hospital stay)","77.17%","6576","8521","35.42%","3018","8521","Tobacco Use Treatment Provided or Offered at Discharge","47.31%","3574","7555","10.95%","827","7555","Assessment of Patient Experience of Care","37","4","90.24%","9.76%","Highest level typical use of an EHR system","28","0","13","68.29%","0.00%","31.71%","Interoperable health information exchanged with HISP","13","28","31.71%","68.29%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","86.32%","9739","11283","Healthcare Personnel Influenza Vaccination","69%","15055","21960","10/01/2016","03/31/2017"
"NM","Hours of physical-restraint use","0.06","143.5","93856","Hours of Seclusion","0.16","361.44","93856","Patients discharged on multiple antipsychotic medications with appropriate justification","69.57%","192","276","Alcohol Use Screening","92.63%","4098","4424","Alcohol Use Brief Intervention Provided or Offered","78.30%","729","931","74.97%","698","931","Tobacco Use Screening","96.86%","4661","4812","Tobacco Use Treatment (during the hospital stay)","62.93%","1095","1740","27.87%","485","1740","Tobacco Use Treatment Provided or Offered at Discharge","40.49%","643","1588","7.62%","121","1588","Assessment of Patient Experience of Care","10","1","90.91%","9.09%","Highest level typical use of an EHR system","6","0","5","54.55%","0.00%","45.45%","Interoperable health information exchanged with HISP","7","4","63.64%","36.36%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","73.97%","2413","3262","Healthcare Personnel Influenza Vaccination","79%","1523","1936","10/01/2016","03/31/2017"
"NV","Hours of physical-restraint use","0.13","797.49","262149","Hours of Seclusion","0.12","786.13","262149","Patients discharged on multiple antipsychotic medications with appropriate justification","56.30%","786","1396","Alcohol Use Screening","79.33%","6955","8767","Alcohol Use Brief Intervention Provided or Offered","74.03%","1120","1513","58.49%","885","1513","Tobacco Use Screening","98.73%","9516","9638","Tobacco Use Treatment (during the hospital stay)","82.18%","4668","5680","48.59%","2760","5680","Tobacco Use Treatment Provided or Offered at Discharge","45.17%","1886","4175","7.86%","328","4175","Assessment of Patient Experience of Care","9","5","64.29%","35.71%","Highest level typical use of an EHR system","8","0","6","57.14%","0.00%","42.86%","Interoperable health information exchanged with HISP","4","10","28.57%","71.43%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","81.68%","3822","4679","Healthcare Personnel Influenza Vaccination","66%","2256","3424","10/01/2016","03/31/2017"
"NY","Hours of physical-restraint use","0.30","19463.6","2740838","Hours of Seclusion","0.15","9595.45","2735225","Patients discharged on multiple antipsychotic medications with appropriate justification","73.94%","3699","5003","Alcohol Use Screening","93.06%","48303","51904","Alcohol Use Brief Intervention Provided or Offered","70.64%","6418","9086","64.92%","5899","9086","Tobacco Use Screening","97.14%","52645","54193","Tobacco Use Treatment (during the hospital stay)","70.87%","16420","23170","43.66%","10117","23170","Tobacco Use Treatment Provided or Offered at Discharge","38.43%","8057","20965","9.43%","1977","20965","Assessment of Patient Experience of Care","88","17","83.81%","16.19%","Highest level typical use of an EHR system","63","5","37","60.00%","4.76%","35.24%","Interoperable health information exchanged with HISP","41","64","39.05%","60.95%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","85.94%","30685","35704","Healthcare Personnel Influenza Vaccination","85%","66411","78544","10/01/2016","03/31/2017"
"OH","Hours of physical-restraint use","0.25","6740.08","1125447","Hours of Seclusion","0.35","9412.49","1122252","Patients discharged on multiple antipsychotic medications with appropriate justification","67.98%","1603","2358","Alcohol Use Screening","95.90%","31380","32721","Alcohol Use Brief Intervention Provided or Offered","67.17%","3947","5876","58.25%","3423","5876","Tobacco Use Screening","94.49%","31219","33041","Tobacco Use Treatment (during the hospital stay)","79.16%","13021","16448","44.24%","7277","16448","Tobacco Use Treatment Provided or Offered at Discharge","39.91%","5893","14767","7.26%","1072","14767","Assessment of Patient Experience of Care","66","5","92.96%","7.04%","Highest level typical use of an EHR system","39","1","31","54.93%","1.41%","43.66%","Interoperable health information exchanged with HISP","26","45","36.62%","63.38%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","79.93%","17014","21285","Healthcare Personnel Influenza Vaccination","85%","26547","31386","10/01/2016","03/31/2017"
"OK","Hours of physical-restraint use","0.56","3221.68","238339","Hours of Seclusion","0.11","652.32","238339","Patients discharged on multiple antipsychotic medications with appropriate justification","55.05%","387","703","Alcohol Use Screening","86.20%","8506","9868","Alcohol Use Brief Intervention Provided or Offered","89.71%","1465","1633","61.73%","1008","1633","Tobacco Use Screening","98.63%","10763","10912","Tobacco Use Treatment (during the hospital stay)","84.69%","4017","4743","51.95%","2464","4743","Tobacco Use Treatment Provided or Offered at Discharge","50.54%","2219","4391","14.92%","655","4391","Assessment of Patient Experience of Care","18","13","58.06%","41.94%","Highest level typical use of an EHR system","16","1","14","51.61%","3.23%","45.16%","Interoperable health information exchanged with HISP","12","19","38.71%","61.29%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","85.13%","5468","6423","Healthcare Personnel Influenza Vaccination","75%","3475","4661","10/01/2016","03/31/2017"
"OR","Hours of physical-restraint use","0.43","1929.54","185536","Hours of Seclusion","1.76","7814.87","185536","Patients discharged on multiple antipsychotic medications with appropriate justification","47.10%","187","397","Alcohol Use Screening","82.05%","3502","4268","Alcohol Use Brief Intervention Provided or Offered","38.77%","373","962","32.74%","315","962","Tobacco Use Screening","87.44%","4052","4634","Tobacco Use Treatment (during the hospital stay)","56.15%","1210","2155","35.96%","775","2155","Tobacco Use Treatment Provided or Offered at Discharge","20.44%","384","1879","3.94%","74","1879","Assessment of Patient Experience of Care","7","4","63.64%","36.36%","Highest level typical use of an EHR system","4","0","7","36.36%","0.00%","63.64%","Interoperable health information exchanged with HISP","7","4","63.64%","36.36%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","73.34%","2228","3038","Healthcare Personnel Influenza Vaccination","69%","2704","3947","10/01/2016","03/31/2017"
"PA","Hours of physical-restraint use","0.37","13524.84","1520235","Hours of Seclusion","0.27","9511.67","1466180","Patients discharged on multiple antipsychotic medications with appropriate justification","54.64%","1308","2394","Alcohol Use Screening","91.22%","35455","38869","Alcohol Use Brief Intervention Provided or Offered","64.90%","4122","6351","57.01%","3621","6351","Tobacco Use Screening","97.37%","40539","41632","Tobacco Use Treatment (during the hospital stay)","79.18%","15990","20194","44.13%","8912","20194","Tobacco Use Treatment Provided or Offered at Discharge","36.61%","6464","17657","5.96%","1052","17657","Assessment of Patient Experience of Care","68","18","79.07%","20.93%","Highest level typical use of an EHR system","52","2","32","60.47%","2.33%","37.21%","Interoperable health information exchanged with HISP","37","49","43.02%","56.98%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","83.17%","20561","24723","Healthcare Personnel Influenza Vaccination","79%","25858","32912","10/01/2016","03/31/2017"
"PR","Hours of physical-restraint use","0.30","1022.68","144177","Hours of Seclusion","0.02","65.99","144177","Patients discharged on multiple antipsychotic medications with appropriate justification","80.77%","21","26","Alcohol Use Screening","97.32%","5985","6150","Alcohol Use Brief Intervention Provided or Offered","93.47%","1173","1255","93.39%","1172","1255","Tobacco Use Screening","98.17%","6181","6296","Tobacco Use Treatment (during the hospital stay)","46.07%","1089","2364","22.46%","531","2364","Tobacco Use Treatment Provided or Offered at Discharge","5.01%","118","2355","0.89%","21","2355","Assessment of Patient Experience of Care","6","1","85.71%","14.29%","Highest level typical use of an EHR system","7","0","0","100.00%","0.00%","0.00%","Interoperable health information exchanged with HISP","2","5","28.57%","71.43%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","29.14%","1083","3717","Healthcare Personnel Influenza Vaccination","54%","781","1451","10/01/2016","03/31/2017"
"RI","Hours of physical-restraint use","0.59","1685.89","118815","Hours of Seclusion","0.62","1662.51","111871","Patients discharged on multiple antipsychotic medications with appropriate justification","78.03%","103","132","Alcohol Use Screening","99.03%","2744","2771","Alcohol Use Brief Intervention Provided or Offered","69.15%","325","470","64.68%","304","470","Tobacco Use Screening","98.72%","3229","3271","Tobacco Use Treatment (during the hospital stay)","70.40%","1113","1581","35.10%","555","1581","Tobacco Use Treatment Provided or Offered at Discharge","23.57%","342","1451","15.44%","224","1451","Assessment of Patient Experience of Care","6","1","85.71%","14.29%","Highest level typical use of an EHR system","2","0","5","28.57%","0.00%","71.43%","Interoperable health information exchanged with HISP","5","2","71.43%","28.57%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","82.54%","2194","2658","Healthcare Personnel Influenza Vaccination","91%","3203","3537","10/01/2016","03/31/2017"
"SC","Hours of physical-restraint use","0.11","968.68","370503","Hours of Seclusion","0.20","1767.78","370503","Patients discharged on multiple antipsychotic medications with appropriate justification","70.65%","443","627","Alcohol Use Screening","96.94%","9961","10275","Alcohol Use Brief Intervention Provided or Offered","78.01%","1852","2374","72.16%","1713","2374","Tobacco Use Screening","97.24%","10811","11118","Tobacco Use Treatment (during the hospital stay)","85.33%","4903","5746","41.92%","2409","5746","Tobacco Use Treatment Provided or Offered at Discharge","50.85%","2734","5377","7.44%","400","5377","Assessment of Patient Experience of Care","16","7","69.57%","30.43%","Highest level typical use of an EHR system","12","0","11","52.17%","0.00%","47.83%","Interoperable health information exchanged with HISP","9","14","39.13%","60.87%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","85.99%","6185","7193","Healthcare Personnel Influenza Vaccination","80%","3536","4418","10/01/2016","03/31/2017"
"SD","Hours of physical-restraint use","0.22","133.93","25202","Hours of Seclusion","8.74","5288.05","25202","Patients discharged on multiple antipsychotic medications with appropriate justification","57.47%","50","87","Alcohol Use Screening","91.49%","785","858","Alcohol Use Brief Intervention Provided or Offered","71.49%","163","228","64.91%","148","228","Tobacco Use Screening","89.57%","979","1093","Tobacco Use Treatment (during the hospital stay)","82.21%","425","517","26.50%","137","517","Tobacco Use Treatment Provided or Offered at Discharge","32.23%","146","453","1.10%","5","453","Assessment of Patient Experience of Care","3","1","75.00%","25.00%","Highest level typical use of an EHR system","2","0","2","50.00%","0.00%","50.00%","Interoperable health information exchanged with HISP","2","2","50.00%","50.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","85.24%","872","1023","Healthcare Personnel Influenza Vaccination","96%","1050","1095","10/01/2016","03/31/2017"
"TN","Hours of physical-restraint use","1.10","13063","496149","Hours of Seclusion","0.15","1827.98","496149","Patients discharged on multiple antipsychotic medications with appropriate justification","49.71%","260","523","Alcohol Use Screening","95.80%","16251","16963","Alcohol Use Brief Intervention Provided or Offered","84.44%","2464","2918","72.48%","2115","2918","Tobacco Use Screening","98.60%","18324","18584","Tobacco Use Treatment (during the hospital stay)","86.87%","7611","8761","46.03%","4033","8761","Tobacco Use Treatment Provided or Offered at Discharge","45.95%","3576","7783","3.66%","285","7783","Assessment of Patient Experience of Care","28","22","56.00%","44.00%","Highest level typical use of an EHR system","34","2","14","68.00%","4.00%","28.00%","Interoperable health information exchanged with HISP","15","35","30.00%","70.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","80.58%","8627","10706","Healthcare Personnel Influenza Vaccination","77%","14977","19446","10/01/2016","03/31/2017"
"TX","Hours of physical-restraint use","0.11","4237.33","1643153","Hours of Seclusion","0.10","4021.84","1644417","Patients discharged on multiple antipsychotic medications with appropriate justification","64.20%","1951","3039","Alcohol Use Screening","94.36%","42423","44961","Alcohol Use Brief Intervention Provided or Offered","68.07%","7118","10457","54.73%","5723","10457","Tobacco Use Screening","96.96%","45783","47217","Tobacco Use Treatment (during the hospital stay)","81.00%","16240","20049","31.73%","6361","20049","Tobacco Use Treatment Provided or Offered at Discharge","42.45%","7715","18173","6.56%","1192","18173","Assessment of Patient Experience of Care","87","27","76.32%","23.68%","Highest level typical use of an EHR system","75","6","33","65.79%","5.26%","28.95%","Interoperable health information exchanged with HISP","26","88","22.81%","77.19%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","79.80%","48503","60777","Healthcare Personnel Influenza Vaccination","77%","29909","38770","10/01/2016","03/31/2017"
"UT","Hours of physical-restraint use","1.41","9349.25","276524","Hours of Seclusion","0.64","4241.27","276961","Patients discharged on multiple antipsychotic medications with appropriate justification","73.55%","203","276","Alcohol Use Screening","95.31%","6334","6646","Alcohol Use Brief Intervention Provided or Offered","59.77%","933","1561","51.12%","798","1561","Tobacco Use Screening","98.16%","7560","7702","Tobacco Use Treatment (during the hospital stay)","81.88%","2852","3483","35.17%","1225","3483","Tobacco Use Treatment Provided or Offered at Discharge","39.69%","1237","3117","24.51%","764","3117","Assessment of Patient Experience of Care","16","2","88.89%","11.11%","Highest level typical use of an EHR system","7","1","10","38.89%","5.56%","55.56%","Interoperable health information exchanged with HISP","10","8","55.56%","44.44%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","94.49%","4576","4843","Healthcare Personnel Influenza Vaccination","87%","3687","4216","10/01/2016","03/31/2017"
